ExamineeID,Score,RaterID,Order
85,2,4,2
27,4,4,2
57,2,4,2
64,3,4,2
59,1,4,2
99,3,4,2
20,2,4,2
101,4,4,2
122,4,4,2
18,5,4,2
95,2,4,2
17,4,4,2
42,4,4,2
66,3,4,2
58,5,4,2
129,3,4,2
113,4,4,2
50,4,4,2
111,4,4,2
110,4,4,2
65,2,4,2
8,2,4,2
30,4,4,2
94,4,4,2
81,4,4,3
107,4,4,3
2,3,4,3
112,4,4,3
89,2,4,3
120,2,4,3
22,2,4,3
9,3,4,3
88,3,4,3
86,2,4,3
29,5,4,3
28,3,4,3
119,4,4,3
131,4,4,3
71,3,4,3
78,4,4,3
33,4,4,3
14,3,4,3
43,3,4,3
34,3,4,3
26,3,4,3
130,1,4,3
25,3,4,3
102,4,4,3
128,3,4,3
82,5,4,3
83,4,4,3
72,4,4,3
5,3,4,3
69,4,4,3
118,4,4,4
105,3,4,4
115,5,4,4
133,3,4,4
16,1,4,4
79,2,4,4
98,2,4,4
132,2,4,4
54,2,4,4
104,4,4,4
91,3,4,4
126,4,4,4
39,4,4,4
6,3,4,4
46,3,4,4
36,2,4,4
49,3,4,4
10,3,4,4
52,4,4,4
76,2,4,4
13,3,4,4
37,4,4,4
32,3,4,4
23,4,4,4
77,4,4,4
48,4,4,4
134,3,4,4
51,4,4,4
31,4,4,4
108,3,4,4
100,3,4,4
55,3,4,4
74,3,4,4
1,2,4,4
116,2,4,4
67,2,4,4
109,4,4,4
53,3,4,4
63,4,4,4
21,4,4,4
15,3,4,4
93,3,4,4
90,4,4,4
80,5,5,1
37,3,5,1
46,3,5,1
119,1,5,1
27,4,5,1
81,3,5,1
87,1,5,1
66,4,5,1
113,2,5,1
70,3,5,1
106,1,5,1
32,5,5,1
21,5,5,1
103,3,5,1
14,5,5,1
72,5,5,1
110,5,5,1
69,3,5,1
43,3,5,1
12,3,5,1
111,5,5,1
123,1,5,1
58,3,5,1
71,2,5,1
42,5,5,1
39,3,5,1
74,3,5,1
76,3,5,1
4,3,5,1
134,3,5,1
55,5,5,1
29,5,5,2
10,3,5,2
121,3,5,2
99,3,5,2
73,3,5,2
25,5,5,2
5,5,5,2
86,3,5,2
51,2,5,2
16,1,5,2
36,1,5,2
40,5,5,2
23,3,5,2
126,3,5,2
56,3,5,2
18,3,5,2
75,3,5,2
54,3,5,2
17,4,5,2
105,5,5,2
15,5,5,2
82,1,5,2
77,3,5,2
112,5,5,2
28,5,5,2
104,3,5,2
65,3,5,2
52,5,5,2
19,3,5,2
96,3,5,2
2,5,5,3
38,3,5,3
128,5,5,3
122,4,5,3
93,3,5,3
31,3,5,3
6,3,5,3
131,3,5,3
115,3,5,3
26,5,5,3
33,3,5,3
9,1,5,3
89,2,5,3
109,5,5,3
8,5,5,3
68,5,5,3
88,3,5,3
63,3,5,3
53,3,5,3
22,1,5,3
97,1,5,3
83,5,5,3
132,3,5,3
114,5,5,3
98,3,5,3
59,1,5,3
107,5,5,3
3,5,5,3
24,4,5,3
50,3,5,3
133,3,5,4
20,3,5,4
92,5,5,4
95,5,5,4
60,3,5,4
79,3,5,4
35,3,5,4
1,5,5,4
120,5,5,4
116,1,5,4
85,5,5,4
62,5,5,4
49,5,5,4
34,3,5,4
7,3,5,4
45,3,5,4
129,3,5,4
130,3,5,4
61,3,5,4
102,4,5,4
117,5,5,4
101,5,5,4
108,5,5,4
13,1,5,4
44,5,5,4
118,3,5,4
41,4,5,4
78,5,5,4
100,5,5,4
30,5,5,4
64,3,5,4
94,5,5,4
84,5,5,4
124,1,5,4
48,1,5,4
127,2,5,4
91,5,5,4
67,3,5,4
47,5,5,4
90,5,5,4
57,5,5,4
11,5,5,4
125,3,5,4
95,4,6,1
126,3,6,1
13,3,6,1
46,3,6,1
26,3,6,1
28,5,6,1
96,4,6,1
30,4,6,1
124,1,6,1
74,3,6,1
108,2,6,1
133,5,6,1
14,3,6,1
105,2,6,1
18,1,6,1
33,5,6,1
9,1,6,1
106,3,6,1
116,2,6,1
94,4,6,1
131,5,6,1
87,2,6,1
2,5,6,1
84,4,6,1
19,5,6,1
90,4,6,1
58,3,6,1
92,3,6,1
110,5,6,1
67,5,6,1
93,1,6,1
68,4,6,2
89,1,6,2
117,3,6,2
125,2,6,2
76,3,6,2
56,3,6,2
85,4,6,2
24,4,6,2
4,5,6,2
103,3,6,2
91,4,6,2
112,4,6,2
48,1,6,2
73,3,6,2
80,4,6,2
121,2,6,2
134,1,6,2
23,3,6,2
16,1,6,2
107,4,6,2
36,4,6,2
51,5,6,2
120,2,6,2
10,4,6,2
34,2,6,2
12,2,6,2
6,1,6,2
70,3,6,2
72,5,6,2
44,2,6,2
5,4,6,3
17,2,6,3
29,4,6,3
99,4,6,3
53,5,6,3
15,4,6,3
61,3,6,3
43,4,6,3
69,2,6,3
88,3,6,3
40,4,6,3
86,3,6,3
21,3,6,3
128,2,6,3
50,4,6,3
64,4,6,3
75,2,6,3
54,1,6,3
104,2,6,3
1,4,6,3
8,4,6,3
42,3,6,3
37,3,6,3
109,3,6,3
102,3,6,3
57,4,6,3
59,2,6,3
62,3,6,3
3,4,6,3
82,4,6,3
100,4,6,4
130,4,6,4
7,3,6,4
97,1,6,4
77,3,6,4
118,2,6,4
98,2,6,4
60,3,6,4
113,4,6,4
39,4,6,4
65,2,6,4
31,4,6,4
45,3,6,4
49,4,6,4
129,3,6,4
114,4,6,4
101,4,6,4
63,3,6,4
83,3,6,4
27,4,6,4
71,2,6,4
123,1,6,4
122,3,6,4
111,4,6,4
81,3,6,4
55,3,6,4
132,4,6,4
11,4,6,4
25,3,6,4
38,3,6,4
66,3,6,4
127,2,6,4
32,4,6,4
47,4,6,4
41,2,6,4
20,3,6,4
115,5,6,4
35,2,6,4
52,4,6,4
22,4,6,4
78,4,6,4
119,2,6,4
79,4,6,4
