,Score,RaterID,Order
133,4,3,4
126,4,3,4
74,3,3,4
45,4,3,4
46,3,3,4
120,4,3,4
103,4,3,4
21,4,3,4
93,4,3,4
38,4,3,4
29,4,3,4
91,4,3,4
15,4,3,4
36,3,3,4
62,4,3,4
78,4,3,4
2,4,3,4
40,4,3,4
44,5,3,4
75,4,3,4
6,4,3,4
86,4,3,4
3,5,3,4
26,3,3,4
108,4,3,4
50,4,3,4
49,4,3,4
66,4,3,4
96,4,3,4
107,4,3,4
37,3,4,1
36,4,4,1
66,3,4,1
115,4,4,1
5,3,4,1
123,2,4,1
91,4,4,1
88,3,4,1
78,3,4,1
1,4,4,1
74,3,4,1
7,3,4,1
126,2,4,1
86,2,4,1
81,4,4,1
22,3,4,1
9,3,4,1
6,3,4,1
56,5,4,1
79,4,4,1
27,4,4,1
19,4,4,1
32,3,4,1
15,3,4,1
92,3,4,1
55,3,4,1
80,4,4,1
13,4,4,1
106,3,4,1
96,4,4,1
42,4,4,1
127,4,4,2
43,3,4,2
24,4,4,2
77,3,4,2
111,5,4,2
87,4,4,2
18,4,4,2
98,4,4,2
113,4,4,2
132,3,4,2
17,5,4,2
84,4,4,2
125,3,4,2
62,4,4,2
108,4,4,2
85,3,4,2
30,4,4,2
124,4,4,2
44,4,4,2
25,5,4,2
82,5,4,2
29,4,4,2
89,4,4,2
104,5,4,2
48,3,4,2
133,3,4,2
11,4,4,2
53,3,4,2
41,4,4,2
68,3,4,2
117,3,4,3
10,3,4,3
134,4,4,3
131,3,4,3
109,4,4,3
76,3,4,3
128,5,4,3
90,3,4,3
120,3,4,3
52,4,4,3
119,3,4,3
107,4,4,3
51,3,4,3
114,4,4,3
46,4,4,3
59,3,4,3
8,3,4,3
103,4,4,3
33,4,4,3
21,4,4,3
67,3,4,3
20,3,4,3
65,3,4,3
3,4,4,3
57,3,4,3
72,4,4,3
60,4,4,3
129,3,4,3
31,4,4,3
61,3,4,3
102,3,4,4
47,4,4,4
50,4,4,4
23,3,4,4
63,2,4,4
38,2,4,4
97,3,4,4
73,3,4,4
54,3,4,4
93,3,4,4
64,3,4,4
69,3,4,4
130,3,4,4
4,4,4,4
101,3,4,4
121,3,4,4
70,3,4,4
118,3,4,4
49,3,4,4
39,3,4,4
12,4,4,4
58,3,4,4
100,3,4,4
34,4,4,4
112,4,4,4
105,2,4,4
71,2,4,4
14,3,4,4
95,4,4,4
28,4,4,4
16,3,4,4
83,4,4,4
2,5,4,4
35,3,4,4
122,4,4,4
94,4,4,4
45,3,4,4
116,3,4,4
75,3,4,4
110,3,4,4
26,4,4,4
99,3,4,4
40,3,4,4
2,5,5,1
74,3,5,1
128,3,5,1
47,4,5,1
41,3,5,1
84,4,5,1
123,2,5,1
94,4,5,1
36,2,5,1
24,4,5,1
87,2,5,1
78,2,5,1
98,3,5,1
46,4,5,1
35,2,5,1
111,4,5,1
31,3,5,1
73,2,5,1
30,3,5,1
119,3,5,1
49,4,5,1
101,2,5,1
59,2,5,1
66,3,5,1
117,3,5,1
55,3,5,1
8,3,5,1
60,2,5,1
131,3,5,1
32,3,5,1
106,2,5,1
52,4,5,2
105,3,5,2
18,2,5,2
45,3,5,2
90,5,5,2
112,4,5,2
22,2,5,2
132,3,5,2
50,3,5,2
23,4,5,2
75,2,5,2
15,3,5,2
93,3,5,2
92,4,5,2
104,3,5,2
100,4,5,2
10,4,5,2
65,3,5,2
57,3,5,2
110,2,5,2
9,2,5,2
88,3,5,2
134,2,5,2
81,4,5,2
13,2,5,2
116,2,5,2
82,2,5,2
14,3,5,2
39,3,5,2
99,3,5,2
72,5,5,3
21,3,5,3
34,3,5,3
12,3,5,3
6,2,5,3
107,4,5,3
25,3,5,3
62,3,5,3
37,2,5,3
113,3,5,3
20,3,5,3
67,3,5,3
68,2,5,3
56,3,5,3
5,4,5,3
77,4,5,3
125,3,5,3
51,3,5,3
83,4,5,3
91,4,5,3
89,3,5,3
118,2,5,3
69,3,5,3
126,3,5,3
11,3,5,3
29,3,5,3
76,2,5,3
103,3,5,3
54,2,5,3
86,2,5,3
72,4,5,4
21,3,5,4
34,3,5,4
12,5,5,4
6,3,5,4
107,2,5,4
25,3,5,4
62,2,5,4
37,4,5,4
113,2,5,4
20,4,5,4
67,3,5,4
68,4,5,4
56,3,5,4
5,3,5,4
77,2,5,4
125,2,5,4
51,3,5,4
83,4,5,4
91,4,5,4
89,2,5,4
118,4,5,4
69,4,5,4
126,3,5,4
11,3,5,4
29,4,5,4
76,3,5,4
103,3,5,4
54,3,5,4
86,2,5,4
53,2,5,4
28,3,5,4
120,4,5,4
109,3,5,4
63,4,5,4
7,2,5,4
95,3,5,4
70,3,5,4
27,4,5,4
48,3,5,4
133,3,5,4
85,4,5,4
79,3,5,4
19,3,6,1
129,2,6,1
125,2,6,1
61,2,6,1
36,4,6,1
31,3,6,1
74,2,6,1
92,3,6,1
104,1,6,1
57,2,6,1
124,4,6,1
53,1,6,1
44,3,6,1
122,2,6,1
113,2,6,1
48,1,6,1
54,1,6,1
45,2,6,1
109,2,6,1
41,2,6,1
33,2,6,1
7,2,6,1
55,4,6,1
82,3,6,1
1,3,6,1
62,2,6,1
119,4,6,1
22,2,6,1
49,3,6,1
121,4,6,1
52,3,6,1
28,3,6,2
39,4,6,2
94,2,6,2
102,2,6,2
60,3,6,2
133,3,6,2
6,2,6,2
30,4,6,2
71,2,6,2
9,5,6,2
98,3,6,2
118,2,6,2
132,2,6,2
17,3,6,2
3,4,6,2
131,4,6,2
96,3,6,2
69,2,6,2
5,4,6,2
13,4,6,2
89,1,6,2
29,3,6,2
35,2,6,2
88,2,6,2
20,4,6,2
68,3,6,2
42,3,6,2
128,3,6,2
81,4,6,2
4,5,6,2
114,4,6,3
108,3,6,3
91,4,6,3
105,3,6,3
59,2,6,3
56,3,6,3
18,2,6,3
25,3,6,3
111,4,6,3
75,3,6,3
26,3,6,3
87,3,6,3
106,2,6,3
95,3,6,3
130,3,6,3
78,4,6,3
112,4,6,3
51,3,6,3
115,4,6,3
10,3,6,3
67,4,6,3
77,4,6,3
23,4,6,3
16,1,6,3
123,3,6,3
47,4,6,3
116,1,6,3
85,3,6,3
34,3,6,3
24,4,6,3
64,3,6,4
8,2,6,4
103,2,6,4
65,3,6,4
46,3,6,4
21,4,6,4
127,4,6,4
117,3,6,4
11,3,6,4
110,4,6,4
50,3,6,4
73,2,6,4
32,3,6,4
101,2,6,4
100,4,6,4
37,2,6,4
58,3,6,4
86,3,6,4
15,3,6,4
134,2,6,4
99,4,6,4
76,3,6,4
38,3,6,4
79,4,6,4
90,5,6,4
66,3,6,4
63,3,6,4
72,4,6,4
2,3,6,4
14,3,6,4
12,3,6,4
84,3,6,4
126,3,6,4
97,3,6,4
93,3,6,4
70,2,6,4
80,3,6,4
107,3,6,4
120,4,6,4
43,3,6,4
83,4,6,4
40,3,6,4
27,3,6,4
24,4,7,1
48,3,7,1
54,1,7,1
57,5,7,1
42,3,7,1
1,3,7,1
23,4,7,1
15,2,7,1
70,3,7,1
100,3,7,1
4,4,7,1
127,2,7,1
58,3,7,1
112,5,7,1
12,2,7,1
32,2,7,1
59,2,7,1
77,3,7,1
134,2,7,1
132,5,7,1
52,4,7,1
87,4,7,1
116,1,7,1
84,4,7,1
108,5,7,1
18,3,7,1
49,3,7,1
29,5,7,1
65,3,7,1
53,3,7,1
117,5,7,1
28,4,7,2
119,2,7,2
91,4,7,2
105,3,7,2
90,2,7,2
16,2,7,2
3,5,7,2
19,5,7,2
102,5,7,2
22,2,7,2
69,3,7,2
14,5,7,2
73,3,7,2
50,3,7,2
110,4,7,2
86,3,7,2
115,5,7,2
39,2,7,2
123,1,7,2
67,5,7,2
113,1,7,2
7,2,7,2
75,3,7,2
93,3,7,2
92,4,7,2
21,5,7,2
8,4,7,2
76,5,7,2
126,2,7,2
72,5,7,2
37,3,7,3
83,3,7,3
129,4,7,3
5,3,7,3
124,5,7,3
17,5,7,3
118,3,7,3
130,4,7,3
33,3,7,3
66,4,7,3
104,3,7,3
109,5,7,3
99,2,7,3
46,5,7,3
61,4,7,3
41,5,7,3
9,2,7,3
13,2,7,3
125,3,7,3
97,2,7,3
111,5,7,3
68,4,7,3
98,3,7,3
85,4,7,3
114,5,7,3
101,3,7,3
26,3,7,3
74,2,7,3
27,4,7,3
63,2,7,3
56,5,7,4
43,4,7,4
103,2,7,4
88,3,7,4
79,4,7,4
80,4,7,4
44,4,7,4
51,2,7,4
95,2,7,4
81,3,7,4
45,2,7,4
35,4,7,4
94,3,7,4
121,3,7,4
47,4,7,4
11,4,7,4
133,5,7,4
2,3,7,4
34,2,7,4
106,1,7,4
20,3,7,4
64,4,7,4
55,5,7,4
107,5,7,4
120,3,7,4
38,5,7,4
122,3,7,4
36,2,7,4
71,2,7,4
60,3,7,4
31,5,7,4
96,5,7,4
128,5,7,4
82,2,7,4
30,5,7,4
25,3,7,4
40,4,7,4
10,4,7,4
62,5,7,4
6,5,7,4
78,3,7,4
89,1,7,4
131,5,7,4
71,2,8,1
89,2,8,1
11,4,8,1
128,3,8,1
77,3,8,1
108,4,8,1
120,4,8,1
76,3,8,1
25,3,8,1
94,2,8,1
55,4,8,1
84,4,8,1
40,3,8,1
22,2,8,1
54,1,8,1
110,3,8,1
101,3,8,1
68,3,8,1
17,3,8,1
117,4,8,1
59,2,8,1
106,2,8,1
58,3,8,1
73,3,8,1
105,3,8,1
24,3,8,1
57,3,8,1
79,5,8,1
48,1,8,1
32,3,8,1
100,4,8,1
7,3,8,2
74,3,8,2
93,3,8,2
82,4,8,2
38,2,8,2
111,3,8,2
49,3,8,2
50,2,8,2
123,3,8,2
45,3,8,2
133,4,8,2
129,3,8,2
20,2,8,2
88,2,8,2
97,1,8,2
13,1,8,2
86,3,8,2
3,2,8,2
131,3,8,2
52,2,8,2
109,5,8,2
83,3,8,2
122,2,8,2
119,1,8,2
125,1,8,2
95,2,8,2
75,3,8,2
72,3,8,2
56,3,8,2
90,3,8,2
44,3,8,3
51,2,8,3
91,4,8,3
21,3,8,3
134,1,8,3
6,2,8,3
10,3,8,3
28,3,8,3
47,3,8,3
70,3,8,3
66,3,8,3
34,2,8,3
26,3,8,3
81,3,8,3
102,3,8,3
41,2,8,3
23,2,8,3
67,3,8,3
1,4,8,3
29,3,8,3
31,3,8,3
36,3,8,3
63,3,8,3
42,3,8,3
87,2,8,3
85,3,8,3
60,3,8,3
127,2,8,3
124,2,8,3
2,3,8,3
115,4,8,4
61,2,8,4
121,3,8,4
37,2,8,4
126,3,8,4
46,3,8,4
113,2,8,4
112,3,8,4
107,3,8,4
104,3,8,4
8,3,8,4
9,2,8,4
33,3,8,4
12,2,8,4
103,3,8,4
43,2,8,4
64,3,8,4
39,3,8,4
114,3,8,4
53,3,8,4
35,2,8,4
99,2,8,4
96,3,8,4
78,2,8,4
98,3,8,4
116,1,8,4
65,3,8,4
27,3,8,4
14,4,8,4
18,4,8,4
4,4,8,4
16,1,8,4
132,2,8,4
130,3,8,4
118,2,8,4
69,2,8,4
15,3,8,4
30,3,8,4
80,4,8,4
5,4,8,4
19,2,8,4
92,2,8,4
62,3,8,4
50,2,9,1
1,3,9,1
102,5,9,1
30,5,9,1
69,1,9,1
68,4,9,1
26,4,9,1
113,4,9,1
70,3,9,1
41,5,9,1
114,5,9,1
38,4,9,1
89,2,9,1
3,5,9,1
39,4,9,1
98,3,9,1
48,5,9,1
82,5,9,1
32,4,9,1
33,5,9,1
23,5,9,1
130,3,9,1
72,5,9,1
105,3,9,1
92,4,9,1
84,5,9,1
6,2,9,1
122,5,9,1
117,5,9,1
58,4,9,1
61,4,9,1
31,5,9,2
4,5,9,2
22,2,9,2
128,4,9,2
118,3,9,2
43,4,9,2
64,4,9,2
127,3,9,2
62,3,9,2
133,4,9,2
24,4,9,2
76,3,9,2
77,5,9,2
95,4,9,2
126,4,9,2
13,3,9,2
79,5,9,2
21,3,9,2
120,5,9,2
47,5,9,2
85,5,9,2
75,5,9,2
93,4,9,2
19,4,9,2
125,4,9,2
56,4,9,2
66,4,9,2
15,3,9,2
96,5,9,2
17,4,9,2
106,3,9,3
87,3,9,3
97,5,9,3
108,5,9,3
18,4,9,3
104,5,9,3
49,4,9,3
63,3,9,3
10,3,9,3
59,2,9,3
65,5,9,3
73,4,9,3
111,4,9,3
55,3,9,3
51,4,9,3
134,3,9,3
99,2,9,3
20,5,9,3
29,4,9,3
12,4,9,3
35,3,9,3
5,5,9,3
27,5,9,3
107,5,9,3
44,4,9,3
52,3,9,3
110,4,9,3
91,3,9,3
86,2,9,3
71,2,9,3
90,4,9,4
78,5,9,4
57,3,9,4
101,4,9,4
116,2,9,4
37,3,9,4
124,2,9,4
67,3,9,4
81,4,9,4
42,3,9,4
94,3,9,4
88,4,9,4
9,3,9,4
112,5,9,4
7,4,9,4
123,5,9,4
115,5,9,4
60,4,9,4
25,5,9,4
83,4,9,4
45,4,9,4
53,5,9,4
129,4,9,4
16,2,9,4
2,5,9,4
11,4,9,4
74,5,9,4
34,5,9,4
40,4,9,4
14,4,9,4
121,5,9,4
119,3,9,4
28,5,9,4
80,5,9,4
109,5,9,4
46,4,9,4
131,5,9,4
54,1,9,4
100,3,9,4
8,3,9,4
36,5,9,4
103,3,9,4
132,3,9,4
108,4,10,1
90,2,10,1
36,1,10,1
19,4,10,1
76,3,10,1
121,4,10,1
43,2,10,1
8,2,10,1
73,4,10,1
64,3,10,1
68,4,10,1
79,3,10,1
33,4,10,1
129,4,10,1
59,2,10,1
41,5,10,1
120,5,10,1
65,3,10,1
101,4,10,1
94,3,10,1
114,5,10,1
82,5,10,1
86,3,10,1
95,3,10,1
107,5,10,1
58,4,10,1
54,1,10,1
5,3,10,1
105,2,10,1
20,3,10,1
78,2,10,1
97,5,10,2
112,5,10,2
87,3,10,2
50,3,10,2
111,4,10,2
14,5,10,2
69,3,10,2
103,3,10,2
99,3,10,2
70,2,10,2
48,3,10,2
93,5,10,2
7,2,10,2
38,3,10,2
109,5,10,2
56,5,10,2
83,4,10,2
96,3,10,2
115,2,10,2
132,4,10,2
25,5,10,2
71,2,10,2
113,2,10,2
67,4,10,2
134,2,10,2
17,4,10,2
123,2,10,2
3,4,10,2
133,3,10,2
106,2,10,2
118,4,10,3
63,4,10,3
127,3,10,3
16,2,10,3
124,3,10,3
60,4,10,3
24,2,10,3
29,5,10,3
91,5,10,3
72,5,10,3
130,3,10,3
34,3,10,3
51,3,10,3
12,5,10,3
6,4,10,3
66,4,10,3
45,4,10,3
40,4,10,3
126,4,10,3
117,4,10,3
10,5,10,3
110,2,10,3
37,2,10,3
131,4,10,3
104,3,10,3
22,4,10,3
39,4,10,3
44,3,10,3
46,4,10,3
125,4,10,3
35,2,10,4
47,4,10,4
85,3,10,4
61,4,10,4
122,3,10,4
89,3,10,4
4,5,10,4
23,3,10,4
21,4,10,4
128,3,10,4
9,4,10,4
2,5,10,4
28,4,10,4
18,3,10,4
55,5,10,4
80,4,10,4
100,4,10,4
13,3,10,4
81,4,10,4
49,4,10,4
62,3,10,4
30,5,10,4
119,2,10,4
88,3,10,4
27,4,10,4
15,3,10,4
31,4,10,4
1,4,10,4
75,2,10,4
11,4,10,4
98,2,10,4
74,2,10,4
77,3,10,4
53,4,10,4
57,3,10,4
102,4,10,4
26,5,10,4
84,4,10,4
42,5,10,4
52,4,10,4
92,4,10,4
116,3,10,4
32,4,10,4
114,5,11,1
125,4,11,1
69,3,11,1
3,5,11,1
34,2,11,1
44,5,11,1
117,5,11,1
11,5,11,1
65,4,11,1
62,5,11,1
7,2,11,1
54,3,11,1
63,4,11,1
4,5,11,1
96,4,11,1
53,3,11,1
25,4,11,1
100,5,11,1
47,5,11,1
104,2,11,1
93,2,11,1
5,2,11,1
87,3,11,1
124,4,11,1
116,4,11,1
88,5,11,1
112,5,11,1
38,4,11,1
118,4,11,1
60,5,11,1
84,5,11,1
46,3,11,2
57,3,11,2
39,5,11,2
111,4,11,2
105,4,11,2
126,3,11,2
107,5,11,2
42,3,11,2
110,4,11,2
51,4,11,2
106,2,11,2
52,4,11,2
134,3,11,2
90,4,11,2
9,4,11,2
19,4,11,2
98,4,11,2
18,4,11,2
35,3,11,2
97,4,11,2
131,4,11,2
48,3,11,2
59,4,11,2
95,4,11,2
123,3,11,2
28,4,11,2
68,4,11,2
20,5,11,2
31,5,11,2
43,4,11,2
1,3,11,3
15,3,11,3
23,4,11,3
29,3,11,3
91,3,11,3
102,2,11,3
27,4,11,3
72,3,11,3
13,2,11,3
80,3,11,3
26,3,11,3
113,2,11,3
22,2,11,3
12,3,11,3
32,3,11,3
67,3,11,3
8,3,11,3
73,3,11,3
101,4,11,3
30,3,11,3
74,3,11,3
58,3,11,3
37,3,11,3
56,3,11,3
21,3,11,3
75,2,11,3
121,3,11,3
115,3,11,3
33,3,11,3
108,3,11,3
61,2,11,4
133,3,11,4
6,1,11,4
14,4,11,4
132,3,11,4
79,2,11,4
41,2,11,4
45,2,11,4
77,3,11,4
83,3,11,4
36,2,11,4
129,3,11,4
10,3,11,4
109,3,11,4
119,2,11,4
81,3,11,4
127,1,11,4
55,3,11,4
71,3,11,4
76,3,11,4
82,3,11,4
85,3,11,4
64,3,11,4
103,3,11,4
99,2,11,4
122,3,11,4
24,3,11,4
17,2,11,4
70,3,11,4
49,3,11,4
89,2,11,4
16,2,11,4
128,3,11,4
92,3,11,4
86,3,11,4
50,3,11,4
78,3,11,4
2,3,11,4
120,3,11,4
40,3,11,4
130,3,11,4
94,3,11,4
66,3,11,4
85,2,12,1
110,2,12,1
7,1,12,1
36,1,12,1
122,3,12,1
70,1,12,1
104,3,12,1
132,4,12,1
16,1,12,1
1,1,12,1
103,2,12,1
65,2,12,1
66,2,12,1
115,3,12,1
33,2,12,1
111,4,12,1
128,1,12,1
30,4,12,1
17,1,12,1
124,1,12,1
5,1,12,1
4,4,12,1
113,3,12,1
20,2,12,1
109,2,12,1
83,3,12,1
14,2,12,1
75,1,12,1
97,1,12,1
72,3,12,1
73,1,12,1
123,2,12,2
133,2,12,2
108,3,12,2
28,4,12,2
116,1,12,2
96,2,12,2
46,2,12,2
54,1,12,2
35,2,12,2
34,2,12,2
118,2,12,2
117,2,12,2
45,2,12,2
22,3,12,2
59,2,12,2
131,4,12,2
119,1,12,2
77,3,12,2
44,2,12,2
84,5,12,2
60,3,12,2
29,5,12,2
40,3,12,2
2,5,12,2
56,2,12,2
62,3,12,2
121,2,12,2
134,1,12,2
126,3,12,2
6,2,12,2
100,5,12,3
15,4,12,3
89,2,12,3
102,4,12,3
50,2,12,3
105,3,12,3
12,2,12,3
82,3,12,3
55,2,12,3
80,4,12,3
76,3,12,3
63,2,12,3
39,5,12,3
26,3,12,3
92,2,12,3
74,1,12,3
52,4,12,3
69,2,12,3
21,2,12,3
130,1,12,3
93,1,12,3
94,2,12,3
129,4,12,3
38,3,12,3
48,1,12,3
18,2,12,3
120,4,12,3
51,4,12,3
87,1,12,3
9,2,12,3
99,2,12,4
106,2,12,4
37,3,12,4
81,5,12,4
11,5,12,4
79,5,12,4
78,4,12,4
8,3,12,4
88,2,12,4
71,2,12,4
42,5,12,4
107,4,12,4
49,3,12,4
67,3,12,4
19,4,12,4
68,3,12,4
64,3,12,4
27,4,12,4
112,4,12,4
86,2,12,4
13,1,12,4
31,4,12,4
41,3,12,4
53,3,12,4
25,2,12,4
3,3,12,4
95,2,12,4
57,1,12,4
91,4,12,4
24,4,12,4
58,3,12,4
61,3,12,4
23,4,12,4
10,2,12,4
32,4,12,4
101,2,12,4
43,3,12,4
98,4,12,4
90,4,12,4
47,4,12,4
114,5,12,4
127,3,12,4
125,3,12,4
62,4,13,1
96,4,13,1
68,3,13,1
80,5,13,1
37,3,13,1
47,4,13,1
72,3,13,1
87,2,13,1
30,3,13,1
88,3,13,1
104,3,13,1
28,4,13,1
79,5,13,1
25,3,13,1
61,3,13,1
103,3,13,1
82,4,13,1
110,3,13,1
32,3,13,1
20,5,13,1
128,4,13,1
52,5,13,1
111,5,13,1
12,2,13,1
8,3,13,1
43,4,13,1
99,3,13,1
45,2,13,1
21,5,13,1
49,5,13,1
75,2,13,1
11,3,13,2
16,1,13,2
54,1,13,2
9,4,13,2
77,4,13,2
84,4,13,2
126,1,13,2
38,2,13,2
31,4,13,2
109,4,13,2
120,4,13,2
7,2,13,2
40,3,13,2
71,1,13,2
35,2,13,2
19,3,13,2
15,3,13,2
41,2,13,2
4,3,13,2
131,4,13,2
93,2,13,2
95,2,13,2
114,3,13,2
98,3,13,2
97,3,13,2
18,2,13,2
13,3,13,2
117,3,13,2
122,3,13,2
65,4,13,2
26,4,13,3
108,4,13,3
125,5,13,3
78,3,13,3
70,4,13,3
36,3,13,3
14,4,13,3
67,5,13,3
3,3,13,3
85,5,13,3
44,4,13,3
60,5,13,3
86,3,13,3
64,3,13,3
53,4,13,3
127,5,13,3
55,4,13,3
33,3,13,3
46,3,13,3
73,5,13,3
22,4,13,3
81,3,13,3
76,3,13,3
58,4,13,3
113,2,13,3
63,2,13,3
112,4,13,3
42,5,13,3
132,5,13,3
29,4,13,3
116,1,13,4
34,3,13,4
90,3,13,4
10,3,13,4
69,3,13,4
107,4,13,4
124,2,13,4
5,3,13,4
92,4,13,4
94,3,13,4
121,4,13,4
91,3,13,4
23,3,13,4
118,1,13,4
129,3,13,4
106,2,13,4
115,3,13,4
51,2,13,4
24,3,13,4
50,3,13,4
56,3,13,4
89,3,13,4
123,1,13,4
39,4,13,4
134,2,13,4
27,3,13,4
83,3,13,4
119,2,13,4
59,2,13,4
48,1,13,4
133,3,13,4
102,3,13,4
105,3,13,4
57,3,13,4
17,3,13,4
101,3,13,4
130,2,13,4
1,3,13,4
6,2,13,4
74,3,13,4
2,3,13,4
100,3,13,4
66,3,13,4
3,4,14,1
41,3,14,1
125,2,14,1
103,3,14,1
106,3,14,1
